Ticker_Symbol,Company_Name,Last_Sale,Market_Capitalization,ADR_TSO,IPO_Year,Sector,Industry,Summary_Quote
BNY,BlackRock New York Investment Quality Municipal Trust Inc. (Th,14.2765,185252920.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bny
BQH,Blackrock New York Municipal Bond Trust,14.94,41833568.7,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/bqh
BSE,Blackrock New York Municipal Income Quality Trust,13.864,90388566.24,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/bse
BFY,BlackRock New York Municipal Income Trust II,14.21,71126250.86,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/bfy
BCX,BlackRock Resources,7.52,701363200.2,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/bcx
BST,BlackRock Science and Technology Trust,33.03,741631706.3,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/bst
BSTZ,BlackRock Science and Technology Trust II,20.76,1453200000,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/bstz
BSD,BlackRock Strategic Municipal Trust Inc. (The),14.65,107062566.3,n/a,1999,n/a,n/a,https://www.nasdaq.com/symbol/bsd
BUI,"BlackRock Utility, Infrastructure & Power Opportun",23.33,397254561.2,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/bui
BHV,BlackRock Virginia Municipal Bond Trust,16.54,26558443.4,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/bhv
BLK,"BlackRock, Inc.",422.56,65664544066,n/a,1999,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/blk
BGB,Blackstone / GSO Strategic Credit Fund,14.26,636914087.3,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/bgb
BGX,Blackstone GSO Long Short Credit Income Fund,15.88,201710300.8,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/bgx
BSL,Blackstone GSO Senior Floating Rate Term Fund,16.39,250260614.6,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/bsl
BE,Bloom Energy Corporation,4.48,521207326.1,n/a,2018,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/be
APRN,"Blue Apron Holdings, Inc.",6.78,88722368.1,n/a,2017,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/aprn
BCRH,Blue Capital Reinsurance Holdings Ltd.,8.07,70812490.74,n/a,2013,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/bcrh
BXG,Bluegreen Vacations Corporation,9.46,704258431.6,n/a,2017,Finance,Real Estate,https://www.nasdaq.com/symbol/bxg
BXC,BlueLinx Holdings Inc.,28.69,268680673.7,n/a,2004,Capital Goods,Wholesale Distributors,https://www.nasdaq.com/symbol/bxc
DCF,BNY Mellon Alcentra Global Credit Income 2024 Target Term Fund,9.29,138991164.5,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/dcf
DHF,BNY Mellon High Yield Strategies Fund,3.04,221031371.5,n/a,1998,n/a,n/a,https://www.nasdaq.com/symbol/dhf
DMB,"BNY Mellon Municipal Bond Infrastructure Fund, Inc",14.32,263229967.9,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/dmb
DSM,"BNY Mellon Strategic Municipal Bond Fund, Inc.",8.6,424577347.4,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/dsm
LEO,"BNY Mellon Strategic Municipals, Inc.",8.6,534881970.8,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/leo
BA,Boeing Company (The),364.09,2.05E+11,n/a,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/ba
BCC,"Boise Cascade, L.L.C.",31.4,1223810133,n/a,2013,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/bcc
BCEI,"Bonanza Creek Energy, Inc.",22.56,465499362.7,n/a,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/bcei
BOOT,"Boot Barn Holdings, Inc.",34.25,975321597.8,n/a,2014,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/boot
BAH,Booz Allen Hamilton Holding Corporation,75.51,10587869864,n/a,2010,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/bah
BWA,BorgWarner Inc.,32.63,6738571137,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/bwa
BORR,Borr Drilling Limited,5.84,655703899.6,n/a,2019,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/borr
SAM,"Boston Beer Company, Inc. (The)",438.42,5306205590,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/sam
BXP,"Boston Properties, Inc.",128.42,19849590455,n/a,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bxp
BXP^B,"Boston Properties, Inc.",25.46,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bxp^b
BSX,Boston Scientific Corporation,42.73,59521754493,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bsx
BOX,"Box, Inc.",14.63,2143302549,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/box
BYD,Boyd Gaming Corporation,24.04,2671805648,n/a,1993,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/byd
BPMP,BP Midstream Partners LP,14.86,1556782267,n/a,2017,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bpmp
BP,BP p.l.c.,36.95,1.26E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bp
BPT,BP Prudhoe Bay Royalty Trust,8.63,184682000,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/bpt
BRC,Brady Corporation,47.21,2493773830,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/brc
BHR,Braemar Hotels & Resorts Inc.,9.17,301717878.2,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bhr
BHR^B,Braemar Hotels & Resorts Inc.,19.15,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bhr^b
BHR^D,Braemar Hotels & Resorts Inc.,25.9581,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bhr^d
BDN,Brandywine Realty Trust,14.35,2528401637,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bdn
BWG,BrandywineGLOBAL Global Income Opportunities Fund ,11.91,249988458.5,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/bwg
LND,Brasilagro Cia Brasileira De Propriedades Agricolas,3.9356,211743812.4,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/lnd
BRFS,BRF S.A.,9.2,7466052080,n/a,n/a,Consumer Non-Durables,Meat/Poultry/Fish,https://www.nasdaq.com/symbol/brfs
BGG,Briggs & Stratton Corporation,4.32,181690430.4,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bgg
MNRL,"Brigham Minerals, Inc.",19.99,1014992250,n/a,2019,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mnrl
BFAM,Bright Horizons Family Solutions Inc.,165.05,9607309129,n/a,2013,Miscellaneous,Other Consumer Services,https://www.nasdaq.com/symbol/bfam
BEDU,Bright Scholar Education Holdings Limited,8.92,1105399190,n/a,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/bedu
BSA,BrightSphere Investment Group Inc.,25.05,0,n/a,2016,Finance,Investment Managers,https://www.nasdaq.com/symbol/bsa
BSIG,BrightSphere Investment Group Inc.,9.09,835092282.4,n/a,2014,Finance,Investment Managers,https://www.nasdaq.com/symbol/bsig
BV,"BrightView Holdings, Inc.",18.33,1921757434,n/a,2018,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/bv
EAT,"Brinker International, Inc.",38,1425000000,n/a,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/eat
BCO,Brink&#39;s Company (The),75.25,3762461848,n/a,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/bco
BMY,Bristol-Myers Squibb Company,48.07,78631297097,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bmy
BTI,British American Tobacco p.l.c.,35.1,80512571611,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/bti
BRX,Brixmor Property Group Inc.,18.43,5489306406,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brx
BR,"Broadridge Financial Solutions, Inc.",129.44,14792756312,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/br
BKD,Brookdale Senior Living Inc.,8.18,1517366515,n/a,2005,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/bkd
BAM,Brookfield Asset Management Inc,51.61,51388136352,n/a,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/bam
BBU,Brookfield Business Partners L.P.,31.94,2587260446,n/a,2016,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/bbu
DTLA^,Brookfield DTLA Inc.,19.93,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dtla^
INF,Brookfield Global Listed Infrastructure Income Fund,13.31,179461698.1,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inf
BIP,Brookfield Infrastructure Partners LP,47,13787562377,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/bip
RA,Brookfield Real Assets Income Fund Inc.,22.31,813780920.9,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/ra
BEP,Brookfield Renewable Partners L.P.,37.46,6701835692,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/bep
BRO,"Brown & Brown, Inc.",36.89,10376232795,n/a,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/bro
BF.A,Brown Forman Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bf.a
BF.B,Brown Forman Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bf.b
BRT,BRT Apartments Corp.,14.48,230185736.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brt
BC,Brunswick Corporation,46.6,3994754104,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bc
BC^A,Brunswick Corporation,27.08,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bc^a
BC^B,Brunswick Corporation,27.13,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bc^b
BC^C,Brunswick Corporation,26.93,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bc^c
BT,BT Group plc,10,19764290500,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/bt
BPL,Buckeye Partners L.P.,41.03,6315394509,n/a,1986,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/bpl
BKE,"Buckle, Inc. (The)",19.6,964786695.6,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/bke
BVN,Buenaventura Mining Company Inc.,15.24,3870759853,n/a,1996,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/bvn
BBW,"Build-A-Bear Workshop, Inc.",2.48,37523436.64,n/a,2004,Consumer Services,Recreational Products/Toys,https://www.nasdaq.com/symbol/bbw
BG,Bunge Limited,53.41,7560556272,n/a,2001,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/bg
BURL,"Burlington Stores, Inc.",202.49,13438471184,n/a,2013,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/burl
BWXT,"BWX Technologies, Inc.",59.2,5635098224,n/a,n/a,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/bwxt
BY,"Byline Bancorp, Inc.",17.2,655572306.8,n/a,2017,Finance,Major Banks,https://www.nasdaq.com/symbol/by
CJ,"C&J Energy Services, Inc",9.56,1.13E+11,n/a,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/cj
GYB,CABCO Series 2004-101 Trust,21.29,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gyb
PFH,CABCO Series 2004-101 Trust,6.34,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/pfh
CABO,"Cable One, Inc.",1297.62,7404500006,n/a,2015,Consumer Services,Television Services,https://www.nasdaq.com/symbol/cabo
CBT,Cabot Corporation,40,2311319920,n/a,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/cbt
COG,Cabot Oil & Gas Corporation,17.12,7162847277,n/a,1990,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cog
CACI,"CACI International, Inc.",222.29,5530918860,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/caci
WHD,"Cactus, Inc.",25.47,1913131294,n/a,2018,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/whd
CADE,Cadence Bancorporation,15.37,1978295279,n/a,2017,Finance,Major Banks,https://www.nasdaq.com/symbol/cade
CAE,CAE Inc,26.17,6966949398,n/a,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cae
CAI,"CAI International, Inc.",21.18,368946810.3,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/cai
CAI^A,"CAI International, Inc.",26.53,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cai^a
CAI^B,"CAI International, Inc.",26.01,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cai^b
CAL,"Caleres, Inc.",20.15,850818053.2,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/cal
CRC,California Resources Corporation,9.79,479753203.3,n/a,2014,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crc
CWT,California Water  Service Group Holding,56.44,2717021600,n/a,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/cwt
CALX,"Calix, Inc",6.01,333198060.1,n/a,2010,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/calx
ELY,Callaway Golf Company,17.76,1671114217,n/a,1992,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/ely
CPE,Callon Petroleum Company,4.11,938330944.3,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cpe
CBM,Cambrex Corporation,59.93,2017267173,n/a,1987,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cbm
CPT,Camden Property Trust,108.25,10481515497,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cpt
CCJ,Cameco Corporation,8.77,3471146110,n/a,1996,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ccj
CPB,Campbell Soup Company,45,13551745635,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/cpb
CWH,"Camping World Holdings, Inc.",7.6,669385625.6,n/a,2016,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cwh
GOOS,Canada Goose Holdings Inc.,37.3,2212719739,n/a,2017,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/goos
CM,Canadian Imperial Bank of Commerce,77.42,34443865740,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/cm
CNI,Canadian National Railway Company,92.14,66405235898,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cni
CNQ,Canadian Natural Resources Limited,23.9,28405601375,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnq
CP,Canadian Pacific Railway Limited,240.75,33480579591,n/a,n/a,Transportation,Railroads,https://www.nasdaq.com/symbol/cp
CANG,Cango Inc.,5.9099,894788090.4,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cang
CNNE,"Cannae Holdings, Inc.",27.82,2009263111,n/a,2017,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cnne
CTST,CannTrust Holdings Inc.,1.74,246177857,n/a,2019,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/ctst
CAJ,"Canon, Inc.",25.9,27553365998,n/a,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/caj
CGC,Canopy Growth Corporation,23.58,8174217169,n/a,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/cgc
CMD,Cantel Medical Corp.,91.93,3839498554,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/cmd
COF,Capital One Financial Corporation,86.62,40740248011,n/a,1994,Finance,Major Banks,https://www.nasdaq.com/symbol/cof
COF^C,Capital One Financial Corporation,25.34,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cof^c
COF^D,Capital One Financial Corporation,25.4,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^d
COF^F,Capital One Financial Corporation,25.96,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^f
COF^G,Capital One Financial Corporation,25.7,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^g
COF^H,Capital One Financial Corporation,26.6,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^h
COF^P,Capital One Financial Corporation,25.28,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cof^p
CSU,Capital Senior Living Corporation,4.61,145025367.7,n/a,1997,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/csu
BXMT,"Capital Trust, Inc.",34.8,4673242723,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/bxmt
CPRI,Capri Holdings Limited,26.38,3998664757,n/a,2011,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/cpri
CMO,Capstead Mortgage Corporation,7.27,687788927.9,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cmo
CMO^E,Capstead Mortgage Corporation,25.51,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cmo^e
CRR,"Carbo Ceramics, Inc.",1.65,48472218.3,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/crr
CAH,"Cardinal Health, Inc.",43.13,12858505532,n/a,n/a,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/cah
CRCM,"Care.com, Inc.",9.89,324045919.2,n/a,2014,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/crcm
CSL,Carlisle Companies Incorporated,144.96,8205637651,n/a,n/a,Basic Industries,Specialty Chemicals,https://www.nasdaq.com/symbol/csl
KMX,CarMax Inc,83.28,13790011574,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/kmx
CCL,Carnival Corporation,44.08,31578327411,n/a,1987,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/ccl
CUK,Carnival Corporation,42.76,30488235720,n/a,n/a,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/cuk
CRS,Carpenter Technology Corporation,48.64,2304869681,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/crs
CSV,"Carriage Services, Inc.",21.27,378866302.3,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/csv
CARS,Cars.com Inc.,8.91,594046228.1,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/cars
CRI,"Carter&#39;s, Inc.",91.48,4047495551,n/a,2003,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/cri
CVNA,Carvana Co.,81.16,12267610106,n/a,2017,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cvna
CSLT,"Castlight Health, inc.",1.41,204803907.2,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/cslt
CTLT,"Catalent, Inc.",52.74,7685018119,n/a,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ctlt
CTT           ,"CatchMark Timber Trust, Inc.",9.91,485653681.7,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ctt
CAT,"Caterpillar, Inc.",119,66948113729,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/cat
CATO,Cato Corporation (The),17.13,424310939.4,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/cato
CBZ,"CBIZ, Inc.",22.34,1223868417,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/cbz
CBL,"CBL & Associates Properties, Inc.",0.91,157859657.4,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cbl
CBL^D,"CBL & Associates Properties, Inc.",7.71,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbl^d
CBL^E,"CBL & Associates Properties, Inc.",6.94,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbl^e
CBO,CBO (Listing Market - NYSE - Networks A/E),5.45,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbo
IGR,CBRE Clarion Global Real Estate Income Fund,7.65,891917279.1,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/igr
CBRE,"CBRE Group, Inc.",52.27,17580265941,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/cbre
CBS,CBS Corporation,42.06,15758485860,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/cbs
CBS.A,CBS Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbs.a
CBX,CBX (Listing Market NYSE Networks AE,1.4,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbx
FUN,"Cedar Fair, L.P.",55.98,3168319877,n/a,1987,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/fun
CDR,"Cedar Realty Trust, Inc.",2.37,210982239.5,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cdr
CDR^B,"Cedar Realty Trust, Inc.",25.17,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdr^b
CDR^C,"Cedar Realty Trust, Inc.",22.23,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdr^c
CE,Celanese Corporation,113.37,14028443366,n/a,2005,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/ce
CLS,"Celestica, Inc.",6.47,710553613.1,n/a,1998,Technology,Electrical Products,https://www.nasdaq.com/symbol/cls
CEL,"Cellcom Israel, Ltd.",2.38,276548215,n/a,2007,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cel
CPAC,Cementos Pacasmayo S.A.A.,8.3036,770818205.8,n/a,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cpac
CX,Cemex S.A.B. de C.V.,3.75,5628089708,n/a,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cx
CVE,Cenovus Energy Inc,8.73,10726650644,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cve
CNC,Centene Corporation,46.62,19282282676,n/a,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/cnc
CEN,Center Coast Brookfield MLP & Energy Infrastructur,7.02,236623884.1,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/cen
CNP,"CenterPoint Energy, Inc.",27.69,13906435692,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cnp
CNP^B,"CenterPoint Energy, Inc.",49.45,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cnp^b
EBR,Centrais Electricas Brasileiras S.A.- Eletrobras,11.06,14960133146,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ebr
EBR.B,Centrais Electricas Brasileiras S.A.- Eletrobras,n/a,0,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/ebr.b
CEPU,Central Puerto S.A.,2.78,420898185.5,n/a,2018,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cepu
CCS,"Century Communities, Inc.",28.18,857757070.9,n/a,2014,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/ccs
CTL,"CenturyLink, Inc.",11.38,12412951732,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctl
CDAY,Ceridian HCM Holding Inc.,57.77,8065779694,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cday
CF,"CF Industries Holdings, Inc.",48.19,10521122181,n/a,2005,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cf
GIB,CGI Inc.,78.48,18874112660,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/gib
ECOM          ,ChannelAdvisor Corporation,8.6,241166970.6,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ecom
CHAP,"Chaparral Energy, Inc.",1.33,61735197.86,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chap
CHRA,"Charah Solutions, Inc.",2.84,84024708.6,n/a,2018,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/chra
CRL,"Charles River Laboratories International, Inc.",131.2,6403500704,n/a,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/crl
CLDT,Chatham Lodging Trust (REIT),16.59,778400427.6,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cldt
CMCM,Cheetah Mobile Inc.,3.95,[phone].1,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cmcm
CHGG,"Chegg, Inc.",39.64,4742981219,n/a,2013,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/chgg
CHE,Chemed Corp.,429.43,6837302009,n/a,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/che
CC,Chemours Company (The),14.17,2316539458,n/a,2015,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/cc
CHMI,Cherry Hill Mortgage Investment Corporation,12.03,203266158.2,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chmi
CHMI^A,Cherry Hill Mortgage Investment Corporation,25.2,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^a
CHMI^B,Cherry Hill Mortgage Investment Corporation,25.11,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^b
CHK,Chesapeake Energy Corporation,1.44,2353699041,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chk
CHK^D,Chesapeake Energy Corporation,41.84,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chk^d
CHKR,Chesapeake Granite Wash Trust,0.755,35296250,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chkr
CHSP,Chesapeake Lodging Trust,25.75,1564719247,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chsp
CPK,Chesapeake Utilities Corporation,94.58,1551469134,n/a,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/cpk
CVX,Chevron Corporation,117.72,2.23E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvx
CHWY,"Chewy, Inc.",33,13153800000,n/a,2019,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/chwy
